S.No.,TYPE 1 GNSZ,TYPE 2 FNSZ,TYPE 3 ABSZ,TYPE 4 CPSZ,TYPE 5 TCSZ,TYPE 6 TNSZ
,IMF5,IMF5,IMF5,IMF5,IMF5,IMF5
1,0.31874386757183837,-1.7824017788878097,0.9020007402656686,-3.132319073822758,1.5663395454812592,-0.493023779227716
2,0.18545194307074764,-1.7563118436808487,1.4154154993401538,-2.8579159353300168,1.61368748501893,-0.4834250385081026
3,-0.019976859252997105,-1.7197409034143138,1.5207401700100416,-2.3811319648967797,1.6232853653959989,-0.4471510061407474
4,-0.1130387980908782,-1.683676938401861,1.1984111458691513,-1.2770365272707545,1.5688599579556608,-0.39490745809321476
5,-0.1786726852303994,-1.6488183206195366,0.637105577142781,0.3587916469038506,1.5699557894662703,-0.3212709861075142
6,-0.2629707881774567,-1.6070853956910436,-0.22042080014006366,2.473165656288819,1.5742722965141582,-0.2282454304281338
7,-0.22636876531142633,-1.5616420870659082,-0.353047445579238,4.636560389527971,1.56233307856808,-0.11465190496170273
8,-0.20061186183066484,-1.4890445568948314,0.035085798099455244,6.230843597576751,1.514095110023012,0.003878039699317469
9,-0.28971120013304397,-1.3844922136963815,0.09511784087276505,7.042050917639524,1.3852814523307717,0.11247393969543143
10,-0.44224275411366426,-1.2538297406762124,0.14200448838678859,6.7699158150201,1.1793292745709778,0.23056745699908632
11,-0.6216249056466366,-1.1496418047798944,0.40280575971685334,5.255997002551173,0.8384695468160426,0.38976231902534414
12,-0.7324756969399783,-1.0531248083701366,0.7144330838710172,3.010660956086342,0.44225963673620644,0.5704192946927669
13,-0.9607149582680354,-0.9341399466870126,0.7999975289748626,0.7623462874016179,0.07260359509028262,0.7697495067420935
14,-1.2699916450685196,-0.7731463679484722,0.9929722122656955,-1.2113705615995225,-0.362943993460648,0.9016091137997156
15,-1.3721949074898445,-0.5869505128158559,0.7674570580178486,-2.7757604727944107,-0.8389010371552447,0.9404910657415707
16,-1.347678612209693,-0.3807574678900829,0.9773480111695882,-3.315708755596552,-1.2728449698369908,0.900281203730659
17,-1.3043675107850994,-0.19917171175341683,1.139453486362226,-3.235500104969372,-1.7090206569366853,0.7581735372022216
18,-1.2584262383562517,-0.027835777549165806,1.3494567933196016,-2.9055252205505915,-2.1348099995236285,0.6179260092274323
19,-1.2512376484043604,0.11197907572677536,0.8846350551822211,-2.4597052935208805,-2.6435003322680615,0.49389282203573276
20,-1.0249123517015868,0.2129868119168971,0.7152476489618705,-2.1944619050572873,-3.0607528801113792,0.33455691946105814
21,-0.7166579423821977,0.3255250703097048,0.5836111214348538,-2.333357200663989,-3.354363560440577,0.1806736977110266
22,-0.5323990579553793,0.47350487760338383,0.7872453720352987,-2.586160461032736,-3.4468250123381883,0.037235459971109455
23,-0.502438778005445,0.5952145052180796,0.9086928138137983,-2.4151233008179096,-3.4104193513479197,-0.10971282462469066
24,-0.4990495506679226,0.7395056304906772,1.0240942164265685,-1.7261660345447907,-3.3453563599753244,-0.2655280357737906
25,-0.31042609232481244,0.9030024372227689,0.9261778748157338,-0.7768908139363975,-3.239106140362509,-0.64134255217134
26,-0.09673337024371315,1.0400536423984243,1.186698261631711,0.2744849572094331,-3.019301048652744,-1.1496793000898287
27,0.07016312079660447,1.1205436499940817,1.4450347713506597,0.9883322137317875,-2.6562520691878597,-1.5071479006234985
28,0.3761893324925292,1.1851793779436461,1.4234558185559023,0.7197208406666157,-2.116795598593123,-1.839436771551129
29,0.7923338053107115,1.24640613435714,1.4188142019606091,-0.3072711113261707,-1.5629169162148548,-2.1529965221059744
30,1.1796606636268898,1.3429782891922826,1.4310326783234075,-1.2793434993822401,-1.0445725751379313,-2.4349472229609113
31,1.4489848692300902,1.4444324167922116,1.5419048181465203,-1.959433037412476,-0.5517290351408224,-2.7093429404770673
32,1.5899020451221029,1.5105378304367256,1.7697232254098827,-2.0463581891237275,-0.1243707825618605,-2.8411652915407686
33,1.6893527080983237,1.5271582997949928,2.087396588729775,-1.115402468573629,0.36121086910762473,-2.8889514260298443
34,1.6435522283764532,1.5417243438668005,2.237051857835493,0.17383478154377355,0.7405930836001522,-2.98222446795456
35,1.6115412720422861,1.5817166135679894,1.9159517034437354,1.1648107132306662,1.0319372636342359,-2.9930579787584266
36,1.6341762502813806,1.637854929886705,1.6366612089738737,1.902282532261778,1.2151228735711745,-2.953452196077526
